EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 65 ; 1 ; 3 ; 650 ;  ; 920CA0012SAA000 ; 1 ; Sechskantmutter ; M12 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 66 ; 1 ; 3 ; 660 ;  ; 920AB0012SAA000 ; 1 ; Sechskantmutter ; M12 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 67 ; 1 ; 3 ; 670 ;  ; 920CA0012SAA000 ; 1 ; Sechskantmutter ; M12 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616034 ;  ; 68 ; 0 ; 1 ; 680 ;  ; G-003-006-A2 ; 0 ; Vorlage Grundplattenteile ; 32-200 / 90L ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 69 ; 68 ; 3 ; 690 ;  ; 554GA0130SAA000 ; 1 ; Unterlegscheibe ; A13 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 70 ; 68 ; 3 ; 700 ;  ; 554GA0130SAA000 ; 1 ; Unterlegscheibe ; A13 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 71 ; 68 ; 3 ; 710 ;  ; 554FA0084SAA000 ; 1 ; Unterlegscheibe ; A8,4 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 72 ; 68 ; 3 ; 720 ;  ; 554IA0170SAA000 ; 1 ; Unterlegscheibe ; A17 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 73 ; 68 ; 1 ; 730 ;  ; 681I30141STA519 ; 1 ; Kupplungsschutz ; NE-Größe 1 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 74 ; 73 ; 3 ; 740 ;  ; 681B30141STA019 ; 1 ; Kupplungsschutz ; NE-Größe 1 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 75 ; 73 ; 3 ; 750 ;  ; 901HB0008SAB016 ; 1 ; Sechskantschraube ; M8x16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 76 ; 73 ; 3 ; 760 ;  ; 554DG0084SAB000 ; 1 ; Unterlegscheibe ; Ø8,4 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 77 ; 73 ; 3 ; 770 ;  ; 554AL0082PAM016 ; 1 ; Nobü-Unverlierbarkeitsscheibe ;  ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 78 ; 68 ; 3 ; 780 ;  ; 810A30440STA119 ; 1 ; Motorplatte ; Motor 90L; 100L; 112M ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Serie ; 0 ; 620391 ;  ;  ;  ; 0 ; 0 ; 810A30440STA119 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; FA_Pos ; 620391 ;  ; 1 ; 0 ; 3 ; 10 ;  ; EPL300X290X10 ; 1 ; Platte ; 300X290X10mm ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 79 ; 68 ; 3 ; 790 ;  ; 890L30031GGB019 ; 1 ; Grundplatte ; Größe 3 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 80 ; 68 ; 3 ; 800 ;  ; 901FB0012SAA030 ; 1 ; Sechskantschraube ; M12x30 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 81 ; 68 ; 3 ; 810 ;  ; 901IB0012SAA025 ; 1 ; Sechskantschraube ; M12x25 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 82 ; 68 ; 3 ; 820 ;  ; 901LB0008SAA025 ; 1 ; Sechskantschraube ; M8x25 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 83 ; 68 ; 3 ; 830 ;  ; 909BA0016SAA110 ; 1 ; Gewindebolzen ; M16x110 ; 1 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 84 ; 68 ; 3 ; 840 ;  ; 920AA0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 85 ; 68 ; 3 ; 850 ;  ; 920AA0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 86 ; 68 ; 3 ; 860 ;  ; 920KB0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616034 ;  ; 87 ; 0 ; 1 ; 870 ;  ; K-H05-2424-A-01 ; 0 ; Vorlage Kupplungsteile ; Flender o. gleichw. ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 88 ; 87 ; 1 ; 880 ;  ; 840IH2424GGB005 ; 1 ; Kupplung ; z.B.Rathi ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 89 ; 88 ; 3 ; 890 ;  ; 860EH0182GGB124 ; 1 ; Paketteil ; z.B.Rathi ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 90 ; 88 ; 3 ; 900 ;  ; 860CH0304GGB124 ; 1 ; Flanschteil ; z.B.Rathi ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 91 ; 88 ; 3 ; 910 ;  ; 860HH0505GGB000 ; 1 ; Zwischenhülse ; z.B.Rathi ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 616034 ;  ; 92 ; 88 ; 3 ; 920 ;  ; 860GH0404GGB000 ; 1 ; Klauenteil ; z.B.Rathi ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616034 ;  ; 93 ; 0 ; 3 ; 970 ;  ; 970H31036SXB069 ; 1 ; Typenschild Pumpen ; alle Typen ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616034 ;  ; 94 ; 0 ; 1 ; 925 ;  ; V-N-03-02-01 ; 0 ; Vorlage Verankerungsteile ; Gampper D75 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 95 ; 94 ; 3 ; 930 ;  ; 554IA0170SAA000 ; 1 ; Unterlegscheibe ; A17 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 96 ; 94 ; 3 ; 940 ;  ; 909K31240SAA019 ; 1 ; Stellschraube ; M16x150 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 97 ; 94 ; 3 ; 950 ;  ; 920AA0016SAA000 ; 1 ; Sechskantmutter ; M16 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Pos ; 616034 ;  ; 98 ; 94 ; 3 ; 960 ;  ; 980GE0001SXB000 ; 1 ; Nivellierelement ; D75 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
..2 ; FA_Komm ; 142567 ; 616163 ;  ;  ;  ; 2 ; 2 ; 233AEN165PER149 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
...3 ; FA_Pos ; 616163 ;  ; 1 ; 0 ; 3 ; 10 ;  ; 233H23538PERN03 ; 1 ; Linkslaufrad, halboffen ; 32+40+50-200 ; 2 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
....4 ; FA_Serie ; 0 ; 624838 ;  ;  ;  ; 0 ; 0 ; 233H23538PERN03 ;  ;  ;  ;  ;  ;  ;  ; 1. ;  ;  ;  ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.....5 ; FA_Pos ; 624838 ;  ; 1 ; 0 ; 1 ; 10 ;  ; 233D23538PERF03 ; 1 ; Linkslaufrad, halboffen ; 32+40+50-200 ; 4 ;  ;  ; 1 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
......6 ; Teil ; 233D23538PERF03 ;  ;  ;  ;  ; 10 ;  ; 544C30439NKM019 ; 1 ; Gewindebuchse ; Größe 1 ; 1 ;  ;  ; 0 ;  ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.1 ; KA_Pos ; 142567 ;  ; 3 ;  ;  ; 3 ;  ; 800EK2201090010 ; 1 ; Motor ;  ; 1 ;  ;  ; 0 ; 1 ; 1 ; 1 ; 1 ; 
EbeneNice ; PosTyp ; id_stu ; FA_Nr ; id_pos ; ueb_s_nr ; ds ; pos_nr ; verurs_art ; t_tg_nr ; T_oa ; Bezeichnung ; T_unipps_typ ; T_besch_art ; urspr_land ; ausl_u_land ; T_praeferenzkennung ; menge ; T_sme ; T_faktlme_sme ; T_lme ; 
.1 ; KA_Pos ; 142567 ;  ; 4 ;  ;  ; 4 ;  ; 800EK2201090020 ; 1 ; Motor ;  ; 1 ;  ;  ; 0 ; 1 ; 1 ; 1 ; 1 ; 
